codec,seq,profile,preset,param,phase,n_frames,time_s,energy_cpu_j,energy_gpu_j,energy_total_j,idle_cpu_w,idle_gpu_w,actual_mbps,bitstream_path
vvenc,ShakeNDry,RA,faster,crf=39,decode,300,0.635,48.252,0.0,48.252,20.27,37.26,1.184,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_faster_crf39.266
vvenc,ShakeNDry,RA,faster,crf=45,encode,300,4.258,366.126,0.0,366.126,20.13,37.05,0.533,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_faster_crf45.266
vvenc,ShakeNDry,RA,faster,crf=45,decode,300,0.61,45.315,0.0,45.315,20.41,37.06,0.533,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_faster_crf45.266
vvenc,ShakeNDry,RA,slow,crf=27,encode,300,365.115,33312.332,0.0,33312.332,20.21,36.77,13.042,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf27.266
vvenc,ShakeNDry,RA,slow,crf=27,decode,300,0.851,73.827,0.0,73.827,20.29,37.22,13.042,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf27.266
vvenc,ShakeNDry,RA,slow,crf=33,encode,300,185.358,15554.942,0.0,15554.942,20.24,36.89,3.9,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf33.266
vvenc,ShakeNDry,RA,slow,crf=33,decode,300,0.672,52.58,0.0,52.58,20.36,37.1,3.9,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf33.266
vvenc,ShakeNDry,RA,slow,crf=39,encode,300,84.121,6230.503,0.0,6230.503,20.09,36.36,1.197,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf39.266
vvenc,ShakeNDry,RA,slow,crf=39,decode,300,0.58,40.626,0.0,40.626,20.85,36.81,1.197,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf39.266
vvenc,ShakeNDry,RA,slow,crf=45,encode,300,46.016,3182.478,0.0,3182.478,20.08,36.64,0.516,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf45.266
vvenc,ShakeNDry,RA,slow,crf=45,decode,300,0.532,36.341,0.0,36.341,20.25,36.97,0.516,/home/user/tesi/bitstreams_video/vvenc_ShakeNDry_RA_slow_crf45.266
vvenc,YachtRide,LDP,faster,crf=27,encode,600,32.516,3314.391,0.0,3314.391,20.32,36.73,19.36,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf27.266
vvenc,YachtRide,LDP,faster,crf=27,decode,600,1.826,189.795,0.0,189.795,20.28,37.14,19.36,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf27.266
vvenc,YachtRide,LDP,faster,crf=33,encode,600,19.623,1895.316,0.0,1895.316,20.25,36.73,6.48,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf33.266
vvenc,YachtRide,LDP,faster,crf=33,decode,600,1.446,144.222,0.0,144.222,20.15,36.77,6.48,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf33.266
vvenc,YachtRide,LDP,faster,crf=39,encode,600,13.569,1256.33,0.0,1256.33,20.2,37.15,2.268,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf39.266
vvenc,YachtRide,LDP,faster,crf=39,decode,600,1.258,124.224,0.0,124.224,20.14,37.16,2.268,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf39.266
vvenc,YachtRide,LDP,faster,crf=45,encode,600,10.774,960.769,0.0,960.769,20.18,37.56,0.87,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf45.266
vvenc,YachtRide,LDP,faster,crf=45,decode,600,1.175,114.048,0.0,114.048,20.21,37.23,0.87,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_faster_crf45.266
vvenc,YachtRide,LDP,slow,crf=39,encode,600,357.681,27636.006,0.0,27636.006,18.55,25.97,2.282,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf39.266
vvenc,YachtRide,LDP,slow,crf=39,decode,600,1.197,120.648,0.0,120.648,18.42,29.8,2.282,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf39.266
vvenc,YachtRide,LDP,slow,crf=45,encode,600,201.195,13088.835,0.0,13088.835,18.75,26.07,0.818,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf45.266
vvenc,YachtRide,LDP,slow,crf=45,decode,600,1.072,103.555,0.0,103.555,18.6,29.0,0.818,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf45.266
vvenc,YachtRide,RA,faster,crf=27,encode,600,32.37,3344.508,0.0,3344.508,18.57,28.75,19.36,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf27.266
vvenc,YachtRide,RA,faster,crf=27,decode,600,1.836,192.973,0.0,192.973,18.79,28.84,19.36,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf27.266
vvenc,YachtRide,RA,faster,crf=33,encode,600,19.569,1935.912,0.0,1935.912,18.57,28.72,6.48,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf33.266
vvenc,YachtRide,RA,faster,crf=33,decode,600,1.43,145.013,0.0,145.013,19.22,28.23,6.48,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf33.266
vvenc,YachtRide,RA,faster,crf=39,encode,600,13.495,1273.799,0.0,1273.799,18.71,28.51,2.268,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf39.266
vvenc,YachtRide,RA,faster,crf=39,decode,600,1.253,125.64,0.0,125.64,18.72,28.75,2.268,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf39.266
vvenc,YachtRide,RA,faster,crf=45,encode,600,10.726,965.584,0.0,965.584,18.66,28.29,0.87,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf45.266
vvenc,YachtRide,RA,faster,crf=45,decode,600,1.171,116.635,0.0,116.635,18.58,28.82,0.87,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_faster_crf45.266
vvenc,YachtRide,RA,slow,crf=39,encode,600,356.863,27572.08,0.0,27572.08,18.65,26.11,2.282,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf39.266
vvenc,YachtRide,RA,slow,crf=39,decode,600,1.205,118.807,0.0,118.807,19.15,29.15,2.282,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf39.266
vvenc,YachtRide,RA,slow,crf=45,encode,600,200.44,13075.489,0.0,13075.489,18.54,26.24,0.818,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf45.266
vvenc,YachtRide,RA,slow,crf=45,decode,600,1.072,103.6,0.0,103.6,18.54,29.12,0.818,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf45.266
vvenc,ReadySteadyGo,LDP,slow,crf=27,encode,600,745.648,60961.452,0.0,60961.452,20.52,38.65,8.722,/home/user/tesi/bitstreams_video/vvenc_ReadySteadyGo_LDP_slow_crf27.266
vvenc,ReadySteadyGo,LDP,slow,crf=27,decode,600,1.536,318.385,0.0,318.385,20.1,37.5,8.722,/home/user/tesi/bitstreams_video/vvenc_ReadySteadyGo_LDP_slow_crf27.266
vvenc,ReadySteadyGo,RA,slow,crf=27,encode,600,745.954,61051.112,0.0,61051.112,20.17,36.84,8.722,/home/user/tesi/bitstreams_video/vvenc_ReadySteadyGo_RA_slow_crf27.266
vvenc,ReadySteadyGo,RA,slow,crf=27,decode,600,1.528,318.113,0.0,318.113,20.41,36.37,8.722,/home/user/tesi/bitstreams_video/vvenc_ReadySteadyGo_RA_slow_crf27.266
vvenc,YachtRide,LDP,slow,crf=27,encode,600,1268.878,112256.609,0.0,112256.609,20.13,36.26,19.15,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf27.266
vvenc,YachtRide,LDP,slow,crf=27,decode,600,1.882,361.76,0.0,361.76,20.61,37.08,19.15,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf27.266
vvenc,YachtRide,LDP,slow,crf=33,encode,600,701.574,57412.577,0.0,57412.577,20.14,35.87,6.619,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf33.266
vvenc,YachtRide,LDP,slow,crf=33,decode,600,1.43,316.397,0.0,316.397,20.4,37.62,6.619,/home/user/tesi/bitstreams_video/vvenc_YachtRide_LDP_slow_crf33.266
vvenc,YachtRide,RA,slow,crf=27,encode,600,1255.094,112033.797,0.0,112033.797,20.13,37.33,19.15,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf27.266
vvenc,YachtRide,RA,slow,crf=27,decode,600,1.885,358.057,0.0,358.057,20.36,36.64,19.15,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf27.266
vvenc,YachtRide,RA,slow,crf=33,encode,600,699.918,57205.589,0.0,57205.589,20.27,36.11,6.619,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf33.266
vvenc,YachtRide,RA,slow,crf=33,decode,600,1.429,319.071,0.0,319.071,20.18,36.7,6.619,/home/user/tesi/bitstreams_video/vvenc_YachtRide_RA_slow_crf33.266
